options,exifData,offsets
"{""image"":""image\\Bloated-Hero.jpg"",""ifd0MaxEntries"":128,""ifd1MaxEntries"":128,""maxGpsEntries"":128,""maxInteroperabilityEntries"":128,""agfaMaxEntries"":128,""epsonMaxEntries"":128,""fujifilmMaxEntries"":128,""olympusMaxEntries"":128,""panasonicMaxEntries"":128,""sanyoMaxEntries"":128}","{""image"":{},""thumbnail"":{},""exif"":{},""gps"":{},""interoperability"":{},""makernote"":{}}",{}
"{""image"":""image\\camarchetoujourq.jpg"",""ifd0MaxEntries"":128,""ifd1MaxEntries"":128,""maxGpsEntries"":128,""maxInteroperabilityEntries"":128,""agfaMaxEntries"":128,""epsonMaxEntries"":128,""fujifilmMaxEntries"":128,""olympusMaxEntries"":128,""panasonicMaxEntries"":128,""sanyoMaxEntries"":128}","{""image"":{},""thumbnail"":{},""exif"":{},""gps"":{},""interoperability"":{},""makernote"":{}}",{}
"{""image"":""image2\\okok.jpg"",""ifd0MaxEntries"":128,""ifd1MaxEntries"":128,""maxGpsEntries"":128,""maxInteroperabilityEntries"":128,""agfaMaxEntries"":128,""epsonMaxEntries"":128,""fujifilmMaxEntries"":128,""olympusMaxEntries"":128,""panasonicMaxEntries"":128,""sanyoMaxEntries"":128}","{""image"":{},""thumbnail"":{},""exif"":{},""gps"":{},""interoperability"":{},""makernote"":{}}",{}
"{""image"":""image2\\okok.jpg"",""ifd0MaxEntries"":128,""ifd1MaxEntries"":128,""maxGpsEntries"":128,""maxInteroperabilityEntries"":128,""agfaMaxEntries"":128,""epsonMaxEntries"":128,""fujifilmMaxEntries"":128,""olympusMaxEntries"":128,""panasonicMaxEntries"":128,""sanyoMaxEntries"":128}","{""image"":{},""thumbnail"":{},""exif"":{},""gps"":{},""interoperability"":{},""makernote"":{}}",{}
"{""image"":""image2\\okok.jpg"",""ifd0MaxEntries"":128,""ifd1MaxEntries"":128,""maxGpsEntries"":128,""maxInteroperabilityEntries"":128,""agfaMaxEntries"":128,""epsonMaxEntries"":128,""fujifilmMaxEntries"":128,""olympusMaxEntries"":128,""panasonicMaxEntries"":128,""sanyoMaxEntries"":128}","{""image"":{},""thumbnail"":{},""exif"":{},""gps"":{},""interoperability"":{},""makernote"":{}}",{}
"{""image"":""image2\\okok.jpg"",""ifd0MaxEntries"":128,""ifd1MaxEntries"":128,""maxGpsEntries"":128,""maxInteroperabilityEntries"":128,""agfaMaxEntries"":128,""epsonMaxEntries"":128,""fujifilmMaxEntries"":128,""olympusMaxEntries"":128,""panasonicMaxEntries"":128,""sanyoMaxEntries"":128}","{""image"":{},""thumbnail"":{},""exif"":{},""gps"":{},""interoperability"":{},""makernote"":{}}",{}
"{""image"":""image2\\non.jpg"",""ifd0MaxEntries"":128,""ifd1MaxEntries"":128,""maxGpsEntries"":128,""maxInteroperabilityEntries"":128,""agfaMaxEntries"":128,""epsonMaxEntries"":128,""fujifilmMaxEntries"":128,""olympusMaxEntries"":128,""panasonicMaxEntries"":128,""sanyoMaxEntries"":128}","{""image"":{},""thumbnail"":{},""exif"":{},""gps"":{},""interoperability"":{},""makernote"":{}}",{}
"{""image"":""image2\\non.jpg"",""ifd0MaxEntries"":128,""ifd1MaxEntries"":128,""maxGpsEntries"":128,""maxInteroperabilityEntries"":128,""agfaMaxEntries"":128,""epsonMaxEntries"":128,""fujifilmMaxEntries"":128,""olympusMaxEntries"":128,""panasonicMaxEntries"":128,""sanyoMaxEntries"":128}","{""image"":{},""thumbnail"":{},""exif"":{},""gps"":{},""interoperability"":{},""makernote"":{}}",{}
"{""image"":""image2\\non.jpg"",""ifd0MaxEntries"":128,""ifd1MaxEntries"":128,""maxGpsEntries"":128,""maxInteroperabilityEntries"":128,""agfaMaxEntries"":128,""epsonMaxEntries"":128,""fujifilmMaxEntries"":128,""olympusMaxEntries"":128,""panasonicMaxEntries"":128,""sanyoMaxEntries"":128}","{""image"":{},""thumbnail"":{},""exif"":{},""gps"":{},""interoperability"":{},""makernote"":{}}",{}
"{""image"":""image2\\non.jpg"",""ifd0MaxEntries"":128,""ifd1MaxEntries"":128,""maxGpsEntries"":128,""maxInteroperabilityEntries"":128,""agfaMaxEntries"":128,""epsonMaxEntries"":128,""fujifilmMaxEntries"":128,""olympusMaxEntries"":128,""panasonicMaxEntries"":128,""sanyoMaxEntries"":128}","{""image"":{},""thumbnail"":{},""exif"":{},""gps"":{},""interoperability"":{},""makernote"":{}}",{}
"{""image"":""image2\\non.jpg"",""ifd0MaxEntries"":128,""ifd1MaxEntries"":128,""maxGpsEntries"":128,""maxInteroperabilityEntries"":128,""agfaMaxEntries"":128,""epsonMaxEntries"":128,""fujifilmMaxEntries"":128,""olympusMaxEntries"":128,""panasonicMaxEntries"":128,""sanyoMaxEntries"":128}","{""image"":{},""thumbnail"":{},""exif"":{},""gps"":{},""interoperability"":{},""makernote"":{}}",{}
